
================================================================================
EXPERIMENT LOG
================================================================================
Experiment Name: deterministic_translate_backoff
Start Time: 2025-12-07T15:06:44.067489

GIT INFORMATION:
  Commit:  ee255720c8ef3e5054fad0db06f75025343764fa
  Branch:  main
  Remote:  https://github.com/alainwelliver/deep-learning-speedrun-project.git
  Dirty:   True
  
GPU INFORMATION:
  CUDA Available: True
  Device Count:   1
  CUDA Version:   12.8
  PyTorch:        2.8.0+cu128
  Device 0: NVIDIA A100 80GB PCIe (85.0 GB)

================================================================================

[2025-12-07 15:06:44.067] [INFO] Starting experiment: deterministic_translate_backoff
[2025-12-07 15:06:44.067] [INFO] Configuration file: configs/deterministic_translate_backoff.json
[2025-12-07 15:06:44.067] [INFO] Module: airbench94_deterministic_with_backoff
[2025-12-07 15:06:44.067] [INFO] Number of runs: 1000
[2025-12-07 15:06:44.067] [INFO] Base seed: 42
[2025-12-07 15:06:44.067] [INFO] Hypothesis: Using deterministic translation only in the early epochs and backing off to flip-only augmentation later reduces per-epoch compute while preserving accuracy.
[2025-12-07 15:06:44.067] [INFO] Modification: Deterministic 2-pixel translation for epochs 0–6, then turn off translation (flip-only) from epoch 7 onward using a backoff schedule in the CifarLoader.
[2025-12-07 15:06:44.068] [INFO] Hyperparameters saved to hyperparameters.json
[2025-12-07 15:06:44.068] [INFO] Hyperparameters: {
  "experiment_name": "deterministic_translate_backoff",
  "hypothesis": "Using deterministic translation only in the early epochs and backing off to flip-only augmentation later reduces per-epoch compute while preserving accuracy.",
  "modification": "Deterministic 2-pixel translation for epochs 0\u20136, then turn off translation (flip-only) from epoch 7 onward using a backoff schedule in the CifarLoader.",
  "description": "This experiment extends deterministic translation augmentation with a simple curriculum: early in training, each epoch uses deterministic translation based on hash(image_index) + epoch with grouped indices for efficiency. After a fixed backoff epoch (7), the loader no longer applies translation, only flip (with alternating flip between epochs). This aims to retain the benefits of stronger augmentation early while reducing augmentation overhead late in training, potentially lowering average runtime per run.",
  "base_seed": 42,
  "batch_size": 1024,
  "learning_rate": 11.5,
  "epochs": 9.9,
  "momentum": 0.85,
  "weight_decay": 0.0153,
  "bias_scaler": 64.0,
  "label_smoothing": 0.2,
  "whiten_bias_epochs": 3,
  "augmentation": {
    "flip": true,
    "translate": 2,
    "deterministic_translate": true,
    "translate_backoff_epoch": 7
  },
  "target_accuracy": 0.94,
  "baseline_accuracy": 0.9401,
  "baseline_std": 0.0014,
  "baseline_n": 100,
  "implementation_notes": [
    "Uses experiments/airbench94_deterministic_with_backoff.py as the module.",
    "Data loader applies deterministic translation only while epoch < translate_backoff_epoch.",
    "After backoff, only flip augmentation is used (still with alternating flip per epoch).",
    "Grouped index implementation is reused from deterministic_translate_opt1 for efficiency."
  ]
}
[2025-12-07 15:06:44.068] [INFO] Loading and configuring airbench94_deterministic_with_backoff...
[2025-12-07 15:06:44.788] [INFO] Effective augmentation config: {'flip': True, 'translate': 2, 'deterministic_translate': True, 'translate_backoff_epoch': 7}
[2025-12-07 15:06:44.788] [INFO] Running warmup...
[2025-12-07 15:06:55.591] [INFO] Warmup complete
[2025-12-07 15:06:55.592] [INFO] ================================================================================
[2025-12-07 15:06:55.592] [INFO] Starting 1000 training runs...
[2025-12-07 15:06:55.592] [INFO] ================================================================================
[2025-12-07 15:06:55.592] [INFO] Starting run 0 with seed 42
[2025-12-07 15:44:19.562] [INFO] Progress: 510/1000 runs completed (510 successful)
[2025-12-07 15:44:19.562] [INFO] Starting run 510 with seed 552
[2025-12-07 15:44:23.970] [INFO] Run 510 complete: accuracy=0.9392, time=4.41s, seed=552
[2025-12-07 15:44:23.970] [INFO] Starting run 511 with seed 553
[2025-12-07 15:44:28.369] [INFO] Run 511 complete: accuracy=0.9400, time=4.40s, seed=553
[2025-12-07 15:44:28.369] [INFO] Starting run 512 with seed 554
[2025-12-07 15:44:32.769] [INFO] Run 512 complete: accuracy=0.9387, time=4.40s, seed=554
[2025-12-07 15:44:32.769] [INFO] Starting run 513 with seed 555
[2025-12-07 15:44:37.170] [INFO] Run 513 complete: accuracy=0.9373, time=4.40s, seed=555
[2025-12-07 15:44:37.170] [INFO] Starting run 514 with seed 556
[2025-12-07 15:44:41.577] [INFO] Run 514 complete: accuracy=0.9397, time=4.41s, seed=556
[2025-12-07 15:44:41.577] [INFO] Progress: 515/1000 runs completed (515 successful)
[2025-12-07 15:44:41.577] [INFO] Starting run 515 with seed 557
[2025-12-07 15:44:45.985] [INFO] Run 515 complete: accuracy=0.9400, time=4.41s, seed=557
[2025-12-07 15:44:45.985] [INFO] Starting run 516 with seed 558
[2025-12-07 15:44:50.382] [INFO] Run 516 complete: accuracy=0.9418, time=4.40s, seed=558
[2025-12-07 15:44:50.382] [INFO] Starting run 517 with seed 559
[2025-12-07 15:44:54.781] [INFO] Run 517 complete: accuracy=0.9401, time=4.40s, seed=559
[2025-12-07 15:44:54.781] [INFO] Starting run 518 with seed 560
[2025-12-07 15:44:59.190] [INFO] Run 518 complete: accuracy=0.9387, time=4.41s, seed=560
[2025-12-07 15:44:59.190] [INFO] Starting run 519 with seed 561
[2025-12-07 15:45:03.584] [INFO] Run 519 complete: accuracy=0.9405, time=4.39s, seed=561
[2025-12-07 15:45:03.584] [INFO] Progress: 520/1000 runs completed (520 successful)
[2025-12-07 15:45:03.584] [INFO] Starting run 520 with seed 562
[2025-12-07 15:45:07.983] [INFO] Run 520 complete: accuracy=0.9410, time=4.40s, seed=562
[2025-12-07 15:45:07.983] [INFO] Starting run 521 with seed 563
[2025-12-07 15:45:12.387] [INFO] Run 521 complete: accuracy=0.9385, time=4.40s, seed=563
[2025-12-07 15:45:12.387] [INFO] Starting run 522 with seed 564
[2025-12-07 15:45:16.785] [INFO] Run 522 complete: accuracy=0.9385, time=4.40s, seed=564
[2025-12-07 15:45:16.785] [INFO] Starting run 523 with seed 565
[2025-12-07 15:45:21.184] [INFO] Run 523 complete: accuracy=0.9403, time=4.40s, seed=565
[2025-12-07 15:45:21.184] [INFO] Starting run 524 with seed 566
[2025-12-07 15:45:25.592] [INFO] Run 524 complete: accuracy=0.9413, time=4.41s, seed=566
[2025-12-07 15:45:25.592] [INFO] Progress: 525/1000 runs completed (525 successful)
[2025-12-07 15:45:25.592] [INFO] Starting run 525 with seed 567
[2025-12-07 15:45:29.992] [INFO] Run 525 complete: accuracy=0.9385, time=4.40s, seed=567
[2025-12-07 15:45:29.992] [INFO] Starting run 526 with seed 568
[2025-12-07 15:45:34.439] [INFO] Run 526 complete: accuracy=0.9406, time=4.45s, seed=568
[2025-12-07 15:45:34.439] [INFO] Starting run 527 with seed 569
[2025-12-07 15:45:38.857] [INFO] Run 527 complete: accuracy=0.9401, time=4.42s, seed=569
[2025-12-07 15:45:38.857] [INFO] Starting run 528 with seed 570
[2025-12-07 15:45:43.256] [INFO] Run 528 complete: accuracy=0.9393, time=4.40s, seed=570
[2025-12-07 15:45:43.256] [INFO] Starting run 529 with seed 571
[2025-12-07 15:45:47.672] [INFO] Run 529 complete: accuracy=0.9388, time=4.41s, seed=571
[2025-12-07 15:45:47.672] [INFO] Progress: 530/1000 runs completed (530 successful)
[2025-12-07 15:45:47.672] [INFO] Starting run 530 with seed 572
[2025-12-07 15:45:52.079] [INFO] Run 530 complete: accuracy=0.9399, time=4.41s, seed=572
[2025-12-07 15:45:52.079] [INFO] Starting run 531 with seed 573
[2025-12-07 15:45:56.477] [INFO] Run 531 complete: accuracy=0.9369, time=4.40s, seed=573
[2025-12-07 15:45:56.477] [INFO] Starting run 532 with seed 574
[2025-12-07 15:46:00.882] [INFO] Run 532 complete: accuracy=0.9397, time=4.40s, seed=574
[2025-12-07 15:46:00.882] [INFO] Starting run 533 with seed 575
[2025-12-07 15:46:05.281] [INFO] Run 533 complete: accuracy=0.9389, time=4.40s, seed=575
[2025-12-07 15:46:05.281] [INFO] Starting run 534 with seed 576
[2025-12-07 15:46:09.685] [INFO] Run 534 complete: accuracy=0.9383, time=4.40s, seed=576
[2025-12-07 15:46:09.685] [INFO] Progress: 535/1000 runs completed (535 successful)
[2025-12-07 15:46:09.685] [INFO] Starting run 535 with seed 577
[2025-12-07 15:46:14.084] [INFO] Run 535 complete: accuracy=0.9383, time=4.40s, seed=577
[2025-12-07 15:46:14.084] [INFO] Starting run 536 with seed 578
[2025-12-07 15:46:18.479] [INFO] Run 536 complete: accuracy=0.9404, time=4.39s, seed=578
[2025-12-07 15:46:18.479] [INFO] Starting run 537 with seed 579
[2025-12-07 15:46:22.879] [INFO] Run 537 complete: accuracy=0.9402, time=4.40s, seed=579
[2025-12-07 15:46:22.879] [INFO] Starting run 538 with seed 580
[2025-12-07 15:46:27.282] [INFO] Run 538 complete: accuracy=0.9389, time=4.40s, seed=580
[2025-12-07 15:46:27.282] [INFO] Starting run 539 with seed 581
[2025-12-07 15:46:31.676] [INFO] Run 539 complete: accuracy=0.9399, time=4.39s, seed=581
[2025-12-07 15:46:31.676] [INFO] Progress: 540/1000 runs completed (540 successful)
[2025-12-07 15:46:31.676] [INFO] Starting run 540 with seed 582
[2025-12-07 15:46:36.078] [INFO] Run 540 complete: accuracy=0.9398, time=4.40s, seed=582
[2025-12-07 15:46:36.078] [INFO] Starting run 541 with seed 583
[2025-12-07 15:46:40.479] [INFO] Run 541 complete: accuracy=0.9383, time=4.40s, seed=583
[2025-12-07 15:46:40.479] [INFO] Starting run 542 with seed 584
[2025-12-07 15:46:44.879] [INFO] Run 542 complete: accuracy=0.9385, time=4.40s, seed=584
[2025-12-07 15:46:44.879] [INFO] Starting run 543 with seed 585
[2025-12-07 15:46:49.276] [INFO] Run 543 complete: accuracy=0.9372, time=4.40s, seed=585
[2025-12-07 15:46:49.276] [INFO] Starting run 544 with seed 586
[2025-12-07 15:46:53.677] [INFO] Run 544 complete: accuracy=0.9414, time=4.40s, seed=586
[2025-12-07 15:46:53.677] [INFO] Progress: 545/1000 runs completed (545 successful)
[2025-12-07 15:46:53.677] [INFO] Starting run 545 with seed 587
[2025-12-07 15:46:58.074] [INFO] Run 545 complete: accuracy=0.9415, time=4.40s, seed=587
[2025-12-07 15:46:58.074] [INFO] Starting run 546 with seed 588
[2025-12-07 15:47:02.474] [INFO] Run 546 complete: accuracy=0.9397, time=4.40s, seed=588
[2025-12-07 15:47:02.474] [INFO] Starting run 547 with seed 589
[2025-12-07 15:47:06.872] [INFO] Run 547 complete: accuracy=0.9404, time=4.40s, seed=589
[2025-12-07 15:47:06.873] [INFO] Starting run 548 with seed 590
[2025-12-07 15:47:11.272] [INFO] Run 548 complete: accuracy=0.9404, time=4.40s, seed=590
[2025-12-07 15:47:11.272] [INFO] Starting run 549 with seed 591
[2025-12-07 15:47:15.674] [INFO] Run 549 complete: accuracy=0.9407, time=4.40s, seed=591
[2025-12-07 15:47:15.674] [INFO] Progress: 550/1000 runs completed (550 successful)
[2025-12-07 15:47:15.674] [INFO] Starting run 550 with seed 592
[2025-12-07 15:47:20.074] [INFO] Run 550 complete: accuracy=0.9413, time=4.40s, seed=592
[2025-12-07 15:47:20.074] [INFO] Starting run 551 with seed 593
[2025-12-07 15:47:24.473] [INFO] Run 551 complete: accuracy=0.9399, time=4.40s, seed=593
[2025-12-07 15:47:24.473] [INFO] Starting run 552 with seed 594
[2025-12-07 15:47:28.867] [INFO] Run 552 complete: accuracy=0.9391, time=4.39s, seed=594
[2025-12-07 15:47:28.867] [INFO] Starting run 553 with seed 595
[2025-12-07 15:47:33.264] [INFO] Run 553 complete: accuracy=0.9416, time=4.40s, seed=595
[2025-12-07 15:47:33.264] [INFO] Starting run 554 with seed 596
[2025-12-07 15:47:37.670] [INFO] Run 554 complete: accuracy=0.9406, time=4.41s, seed=596
[2025-12-07 15:47:37.670] [INFO] Progress: 555/1000 runs completed (555 successful)
[2025-12-07 15:47:37.670] [INFO] Starting run 555 with seed 597
[2025-12-07 15:47:42.070] [INFO] Run 555 complete: accuracy=0.9390, time=4.40s, seed=597
[2025-12-07 15:47:42.070] [INFO] Starting run 556 with seed 598
[2025-12-07 15:47:46.471] [INFO] Run 556 complete: accuracy=0.9394, time=4.40s, seed=598
[2025-12-07 15:47:46.471] [INFO] Starting run 557 with seed 599
[2025-12-07 15:47:50.866] [INFO] Run 557 complete: accuracy=0.9412, time=4.39s, seed=599
[2025-12-07 15:47:50.866] [INFO] Starting run 558 with seed 600
[2025-12-07 15:47:55.261] [INFO] Run 558 complete: accuracy=0.9410, time=4.39s, seed=600
[2025-12-07 15:47:55.261] [INFO] Starting run 559 with seed 601
[2025-12-07 15:47:59.672] [INFO] Run 559 complete: accuracy=0.9394, time=4.41s, seed=601
[2025-12-07 15:47:59.672] [INFO] Progress: 560/1000 runs completed (560 successful)
[2025-12-07 15:47:59.672] [INFO] Starting run 560 with seed 602
[2025-12-07 15:48:04.069] [INFO] Run 560 complete: accuracy=0.9373, time=4.40s, seed=602
[2025-12-07 15:48:04.069] [INFO] Starting run 561 with seed 603
[2025-12-07 15:48:08.470] [INFO] Run 561 complete: accuracy=0.9399, time=4.40s, seed=603
[2025-12-07 15:48:08.470] [INFO] Starting run 562 with seed 604
[2025-12-07 15:48:12.870] [INFO] Run 562 complete: accuracy=0.9418, time=4.40s, seed=604
[2025-12-07 15:48:12.870] [INFO] Starting run 563 with seed 605
[2025-12-07 15:48:17.272] [INFO] Run 563 complete: accuracy=0.9395, time=4.40s, seed=605
[2025-12-07 15:48:17.272] [INFO] Starting run 564 with seed 606
[2025-12-07 15:48:21.675] [INFO] Run 564 complete: accuracy=0.9405, time=4.40s, seed=606
[2025-12-07 15:48:21.675] [INFO] Progress: 565/1000 runs completed (565 successful)
[2025-12-07 15:48:21.675] [INFO] Starting run 565 with seed 607
[2025-12-07 15:48:26.076] [INFO] Run 565 complete: accuracy=0.9383, time=4.40s, seed=607
[2025-12-07 15:48:26.076] [INFO] Starting run 566 with seed 608
[2025-12-07 15:48:30.475] [INFO] Run 566 complete: accuracy=0.9388, time=4.40s, seed=608
[2025-12-07 15:48:30.475] [INFO] Starting run 567 with seed 609
[2025-12-07 15:48:34.872] [INFO] Run 567 complete: accuracy=0.9419, time=4.40s, seed=609
[2025-12-07 15:48:34.872] [INFO] Starting run 568 with seed 610
[2025-12-07 15:48:39.273] [INFO] Run 568 complete: accuracy=0.9370, time=4.40s, seed=610
[2025-12-07 15:48:39.273] [INFO] Starting run 569 with seed 611
[2025-12-07 15:48:43.669] [INFO] Run 569 complete: accuracy=0.9394, time=4.40s, seed=611
[2025-12-07 15:48:43.669] [INFO] Progress: 570/1000 runs completed (570 successful)
[2025-12-07 15:48:43.669] [INFO] Starting run 570 with seed 612
[2025-12-07 15:48:48.071] [INFO] Run 570 complete: accuracy=0.9422, time=4.40s, seed=612
[2025-12-07 15:48:48.071] [INFO] Starting run 571 with seed 613
[2025-12-07 15:48:52.469] [INFO] Run 571 complete: accuracy=0.9404, time=4.40s, seed=613
[2025-12-07 15:48:52.469] [INFO] Starting run 572 with seed 614
[2025-12-07 15:48:56.871] [INFO] Run 572 complete: accuracy=0.9376, time=4.40s, seed=614
[2025-12-07 15:48:56.871] [INFO] Starting run 573 with seed 615
[2025-12-07 15:49:01.264] [INFO] Run 573 complete: accuracy=0.9405, time=4.39s, seed=615
[2025-12-07 15:49:01.264] [INFO] Starting run 574 with seed 616
[2025-12-07 15:49:05.669] [INFO] Run 574 complete: accuracy=0.9409, time=4.40s, seed=616
[2025-12-07 15:49:05.669] [INFO] Progress: 575/1000 runs completed (575 successful)
[2025-12-07 15:49:05.669] [INFO] Starting run 575 with seed 617
[2025-12-07 15:49:10.069] [INFO] Run 575 complete: accuracy=0.9390, time=4.40s, seed=617
[2025-12-07 15:49:10.069] [INFO] Starting run 576 with seed 618
[2025-12-07 15:49:14.468] [INFO] Run 576 complete: accuracy=0.9407, time=4.40s, seed=618
[2025-12-07 15:49:14.468] [INFO] Starting run 577 with seed 619
[2025-12-07 15:49:18.863] [INFO] Run 577 complete: accuracy=0.9407, time=4.39s, seed=619
[2025-12-07 15:49:18.863] [INFO] Starting run 578 with seed 620
[2025-12-07 15:49:23.263] [INFO] Run 578 complete: accuracy=0.9388, time=4.40s, seed=620
[2025-12-07 15:49:23.263] [INFO] Starting run 579 with seed 621
[2025-12-07 15:49:27.661] [INFO] Run 579 complete: accuracy=0.9384, time=4.40s, seed=621
[2025-12-07 15:49:27.661] [INFO] Progress: 580/1000 runs completed (580 successful)
[2025-12-07 15:49:27.661] [INFO] Starting run 580 with seed 622
[2025-12-07 15:49:32.056] [INFO] Run 580 complete: accuracy=0.9378, time=4.39s, seed=622
[2025-12-07 15:49:32.056] [INFO] Starting run 581 with seed 623
[2025-12-07 15:49:36.456] [INFO] Run 581 complete: accuracy=0.9393, time=4.40s, seed=623
[2025-12-07 15:49:36.456] [INFO] Starting run 582 with seed 624
[2025-12-07 15:49:40.860] [INFO] Run 582 complete: accuracy=0.9396, time=4.40s, seed=624
[2025-12-07 15:49:40.860] [INFO] Starting run 583 with seed 625
[2025-12-07 15:49:45.268] [INFO] Run 583 complete: accuracy=0.9409, time=4.41s, seed=625
[2025-12-07 15:49:45.268] [INFO] Starting run 584 with seed 626
[2025-12-07 15:49:49.663] [INFO] Run 584 complete: accuracy=0.9415, time=4.39s, seed=626
[2025-12-07 15:49:49.663] [INFO] Progress: 585/1000 runs completed (585 successful)
[2025-12-07 15:49:49.663] [INFO] Starting run 585 with seed 627
[2025-12-07 15:49:54.065] [INFO] Run 585 complete: accuracy=0.9397, time=4.40s, seed=627
[2025-12-07 15:49:54.065] [INFO] Starting run 586 with seed 628
[2025-12-07 15:49:58.460] [INFO] Run 586 complete: accuracy=0.9397, time=4.39s, seed=628
[2025-12-07 15:49:58.460] [INFO] Starting run 587 with seed 629
[2025-12-07 15:50:02.872] [INFO] Run 587 complete: accuracy=0.9390, time=4.41s, seed=629
[2025-12-07 15:50:02.872] [INFO] Starting run 588 with seed 630
[2025-12-07 15:50:07.272] [INFO] Run 588 complete: accuracy=0.9397, time=4.40s, seed=630
[2025-12-07 15:50:07.272] [INFO] Starting run 589 with seed 631
[2025-12-07 15:50:11.680] [INFO] Run 589 complete: accuracy=0.9410, time=4.41s, seed=631
[2025-12-07 15:50:11.680] [INFO] Progress: 590/1000 runs completed (590 successful)
[2025-12-07 15:50:11.680] [INFO] Starting run 590 with seed 632
[2025-12-07 15:50:16.072] [INFO] Run 590 complete: accuracy=0.9390, time=4.39s, seed=632
[2025-12-07 15:50:16.072] [INFO] Starting run 591 with seed 633
[2025-12-07 15:50:20.474] [INFO] Run 591 complete: accuracy=0.9379, time=4.40s, seed=633
[2025-12-07 15:50:20.474] [INFO] Starting run 592 with seed 634
[2025-12-07 15:50:24.878] [INFO] Run 592 complete: accuracy=0.9396, time=4.40s, seed=634
[2025-12-07 15:50:24.878] [INFO] Starting run 593 with seed 635
[2025-12-07 15:50:29.279] [INFO] Run 593 complete: accuracy=0.9393, time=4.40s, seed=635
[2025-12-07 15:50:29.279] [INFO] Starting run 594 with seed 636
[2025-12-07 15:50:33.679] [INFO] Run 594 complete: accuracy=0.9389, time=4.40s, seed=636
[2025-12-07 15:50:33.679] [INFO] Progress: 595/1000 runs completed (595 successful)
[2025-12-07 15:50:33.679] [INFO] Starting run 595 with seed 637
[2025-12-07 15:50:38.077] [INFO] Run 595 complete: accuracy=0.9400, time=4.40s, seed=637
[2025-12-07 15:50:38.077] [INFO] Starting run 596 with seed 638
[2025-12-07 15:50:42.473] [INFO] Run 596 complete: accuracy=0.9371, time=4.40s, seed=638
[2025-12-07 15:50:42.473] [INFO] Starting run 597 with seed 639
[2025-12-07 15:50:46.877] [INFO] Run 597 complete: accuracy=0.9390, time=4.40s, seed=639
[2025-12-07 15:50:46.877] [INFO] Starting run 598 with seed 640
[2025-12-07 15:50:51.274] [INFO] Run 598 complete: accuracy=0.9408, time=4.40s, seed=640
[2025-12-07 15:50:51.274] [INFO] Starting run 599 with seed 641
[2025-12-07 15:50:55.673] [INFO] Run 599 complete: accuracy=0.9379, time=4.40s, seed=641
[2025-12-07 15:50:55.673] [INFO] Progress: 600/1000 runs completed (600 successful)
[2025-12-07 15:50:55.673] [INFO] Starting run 600 with seed 642
[2025-12-07 15:51:00.073] [INFO] Run 600 complete: accuracy=0.9398, time=4.40s, seed=642
[2025-12-07 15:51:00.073] [INFO] Starting run 601 with seed 643
[2025-12-07 15:51:04.467] [INFO] Run 601 complete: accuracy=0.9385, time=4.39s, seed=643
[2025-12-07 15:51:04.467] [INFO] Starting run 602 with seed 644
[2025-12-07 15:51:08.862] [INFO] Run 602 complete: accuracy=0.9395, time=4.39s, seed=644
[2025-12-07 15:51:08.862] [INFO] Starting run 603 with seed 645
[2025-12-07 15:51:13.264] [INFO] Run 603 complete: accuracy=0.9391, time=4.40s, seed=645
[2025-12-07 15:51:13.264] [INFO] Starting run 604 with seed 646
[2025-12-07 15:51:17.660] [INFO] Run 604 complete: accuracy=0.9413, time=4.40s, seed=646
[2025-12-07 15:51:17.660] [INFO] Progress: 605/1000 runs completed (605 successful)
[2025-12-07 15:51:17.661] [INFO] Starting run 605 with seed 647
[2025-12-07 15:51:22.056] [INFO] Run 605 complete: accuracy=0.9402, time=4.39s, seed=647
[2025-12-07 15:51:22.056] [INFO] Starting run 606 with seed 648
[2025-12-07 15:51:26.468] [INFO] Run 606 complete: accuracy=0.9388, time=4.41s, seed=648
[2025-12-07 15:51:26.468] [INFO] Starting run 607 with seed 649
[2025-12-07 15:51:30.859] [INFO] Run 607 complete: accuracy=0.9395, time=4.39s, seed=649
[2025-12-07 15:51:30.859] [INFO] Starting run 608 with seed 650
[2025-12-07 15:51:35.260] [INFO] Run 608 complete: accuracy=0.9387, time=4.40s, seed=650
[2025-12-07 15:51:35.260] [INFO] Starting run 609 with seed 651
[2025-12-07 15:51:39.668] [INFO] Run 609 complete: accuracy=0.9387, time=4.41s, seed=651
[2025-12-07 15:51:39.668] [INFO] Progress: 610/1000 runs completed (610 successful)
[2025-12-07 15:51:39.668] [INFO] Starting run 610 with seed 652
[2025-12-07 15:51:44.062] [INFO] Run 610 complete: accuracy=0.9427, time=4.39s, seed=652
[2025-12-07 15:51:44.062] [INFO] Starting run 611 with seed 653
[2025-12-07 15:51:48.458] [INFO] Run 611 complete: accuracy=0.9389, time=4.40s, seed=653
[2025-12-07 15:51:48.458] [INFO] Starting run 612 with seed 654
[2025-12-07 15:51:52.860] [INFO] Run 612 complete: accuracy=0.9397, time=4.40s, seed=654
[2025-12-07 15:51:52.860] [INFO] Starting run 613 with seed 655
[2025-12-07 15:51:57.270] [INFO] Run 613 complete: accuracy=0.9406, time=4.41s, seed=655
[2025-12-07 15:51:57.270] [INFO] Starting run 614 with seed 656
[2025-12-07 15:52:01.665] [INFO] Run 614 complete: accuracy=0.9385, time=4.40s, seed=656
[2025-12-07 15:52:01.665] [INFO] Progress: 615/1000 runs completed (615 successful)
[2025-12-07 15:52:01.665] [INFO] Starting run 615 with seed 657
[2025-12-07 15:52:06.059] [INFO] Run 615 complete: accuracy=0.9413, time=4.39s, seed=657
[2025-12-07 15:52:06.060] [INFO] Starting run 616 with seed 658
[2025-12-07 15:52:10.465] [INFO] Run 616 complete: accuracy=0.9397, time=4.40s, seed=658
[2025-12-07 15:52:10.465] [INFO] Starting run 617 with seed 659
[2025-12-07 15:52:14.865] [INFO] Run 617 complete: accuracy=0.9401, time=4.40s, seed=659
[2025-12-07 15:52:14.866] [INFO] Starting run 618 with seed 660
[2025-12-07 15:52:19.269] [INFO] Run 618 complete: accuracy=0.9382, time=4.40s, seed=660
[2025-12-07 15:52:19.269] [INFO] Starting run 619 with seed 661
[2025-12-07 15:52:23.669] [INFO] Run 619 complete: accuracy=0.9407, time=4.40s, seed=661
[2025-12-07 15:52:23.670] [INFO] Progress: 620/1000 runs completed (620 successful)
[2025-12-07 15:52:23.670] [INFO] Starting run 620 with seed 662
[2025-12-07 15:52:28.061] [INFO] Run 620 complete: accuracy=0.9376, time=4.39s, seed=662
[2025-12-07 15:52:28.061] [INFO] Starting run 621 with seed 663
[2025-12-07 15:52:32.472] [INFO] Run 621 complete: accuracy=0.9379, time=4.41s, seed=663
[2025-12-07 15:52:32.472] [INFO] Starting run 622 with seed 664
[2025-12-07 15:52:36.871] [INFO] Run 622 complete: accuracy=0.9425, time=4.40s, seed=664
[2025-12-07 15:52:36.871] [INFO] Starting run 623 with seed 665
[2025-12-07 15:52:41.269] [INFO] Run 623 complete: accuracy=0.9380, time=4.40s, seed=665
[2025-12-07 15:52:41.269] [INFO] Starting run 624 with seed 666
[2025-12-07 15:52:45.668] [INFO] Run 624 complete: accuracy=0.9392, time=4.40s, seed=666
[2025-12-07 15:52:45.668] [INFO] Progress: 625/1000 runs completed (625 successful)
[2025-12-07 15:52:45.668] [INFO] Starting run 625 with seed 667
[2025-12-07 15:52:50.062] [INFO] Run 625 complete: accuracy=0.9378, time=4.39s, seed=667
[2025-12-07 15:52:50.062] [INFO] Starting run 626 with seed 668
[2025-12-07 15:52:54.458] [INFO] Run 626 complete: accuracy=0.9377, time=4.40s, seed=668
[2025-12-07 15:52:54.459] [INFO] Starting run 627 with seed 669
[2025-12-07 15:52:58.869] [INFO] Run 627 complete: accuracy=0.9402, time=4.41s, seed=669
[2025-12-07 15:52:58.869] [INFO] Starting run 628 with seed 670
[2025-12-07 15:53:03.270] [INFO] Run 628 complete: accuracy=0.9380, time=4.40s, seed=670
[2025-12-07 15:53:03.270] [INFO] Starting run 629 with seed 671
[2025-12-07 15:53:07.668] [INFO] Run 629 complete: accuracy=0.9418, time=4.40s, seed=671
[2025-12-07 15:53:07.668] [INFO] Progress: 630/1000 runs completed (630 successful)
[2025-12-07 15:53:07.668] [INFO] Starting run 630 with seed 672
[2025-12-07 15:53:12.068] [INFO] Run 630 complete: accuracy=0.9401, time=4.40s, seed=672
[2025-12-07 15:53:12.068] [INFO] Starting run 631 with seed 673
[2025-12-07 15:53:16.469] [INFO] Run 631 complete: accuracy=0.9382, time=4.40s, seed=673
[2025-12-07 15:53:16.469] [INFO] Starting run 632 with seed 674
[2025-12-07 15:53:20.866] [INFO] Run 632 complete: accuracy=0.9384, time=4.40s, seed=674
[2025-12-07 15:53:20.866] [INFO] Starting run 633 with seed 675
[2025-12-07 15:53:25.264] [INFO] Run 633 complete: accuracy=0.9406, time=4.40s, seed=675
[2025-12-07 15:53:25.264] [INFO] Starting run 634 with seed 676
[2025-12-07 15:53:29.661] [INFO] Run 634 complete: accuracy=0.9391, time=4.40s, seed=676
[2025-12-07 15:53:29.661] [INFO] Progress: 635/1000 runs completed (635 successful)
[2025-12-07 15:53:29.661] [INFO] Starting run 635 with seed 677
[2025-12-07 15:53:34.058] [INFO] Run 635 complete: accuracy=0.9398, time=4.40s, seed=677
[2025-12-07 15:53:34.058] [INFO] Starting run 636 with seed 678
[2025-12-07 15:53:38.467] [INFO] Run 636 complete: accuracy=0.9390, time=4.41s, seed=678
[2025-12-07 15:53:38.467] [INFO] Starting run 637 with seed 679
[2025-12-07 15:53:42.868] [INFO] Run 637 complete: accuracy=0.9384, time=4.40s, seed=679
[2025-12-07 15:53:42.868] [INFO] Starting run 638 with seed 680
[2025-12-07 15:53:47.269] [INFO] Run 638 complete: accuracy=0.9387, time=4.40s, seed=680
[2025-12-07 15:53:47.269] [INFO] Starting run 639 with seed 681
[2025-12-07 15:53:51.668] [INFO] Run 639 complete: accuracy=0.9380, time=4.40s, seed=681
[2025-12-07 15:53:51.668] [INFO] Progress: 640/1000 runs completed (640 successful)
[2025-12-07 15:53:51.668] [INFO] Starting run 640 with seed 682
[2025-12-07 15:53:56.068] [INFO] Run 640 complete: accuracy=0.9397, time=4.40s, seed=682
[2025-12-07 15:53:56.068] [INFO] Starting run 641 with seed 683
